
Running Circle-Map realign

Clustering structural variant reads


Splitting coverage file to cores

         393538332 function calls (392006433 primitive calls) in 183.394 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 format.py:1170(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1315(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1330(Timedelta64Formatter)
       22    0.000    0.000    0.003    0.000 format.py:1384(_make_fixed_width)
     1066    0.000    0.000    0.001    0.000 format.py:1392(<genexpr>)
     1044    0.000    0.000    0.001    0.000 format.py:1401(just)
       22    0.000    0.000    0.001    0.000 format.py:1407(<listcomp>)
        1    0.000    0.000    0.000    0.000 format.py:1441(EngFormatter)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
        1    0.000    0.000    0.000    0.000 format.py:163(SeriesFormatter)
       12    0.000    0.000    0.005    0.000 format.py:165(__init__)
       12    0.000    0.000    0.005    0.000 format.py:185(_chk_truncate)
       12    0.000    0.000    0.001    0.000 format.py:202(_get_footer)
       11    0.000    0.000    0.003    0.000 format.py:241(_get_formatted_index)
       11    0.000    0.000    0.002    0.000 format.py:253(_get_formatted_values)
       12    0.000    0.000    0.007    0.001 format.py:258(to_string)
        1    0.000    0.000    0.000    0.000 format.py:296(TextAdjustment)
       34    0.000    0.000    0.000    0.000 format.py:298(__init__)
     2626    0.001    0.000    0.001    0.000 format.py:301(len)
       52    0.000    0.000    0.001    0.000 format.py:304(justify)
       11    0.000    0.000    0.001    0.000 format.py:307(adjoin)
        1    0.000    0.000    0.000    0.000 format.py:312(EastAsianTextAdjustment)
       34    0.000    0.000    0.000    0.000 format.py:338(_get_adjustment)
        1    0.000    0.000    0.000    0.000 format.py:346(TableFormatter)
        1    0.000    0.000    0.000    0.000 format.py:368(DataFrameFormatter)
        1    0.000    0.000    0.008    0.008 format.py:5(<module>)
       22    0.000    0.000    0.005    0.000 format.py:848(format_array)
        1    0.000    0.000    0.000    0.000 format.py:910(GenericArrayFormatter)
       22    0.000    0.000    0.000    0.000 format.py:912(__init__)
       22    0.000    0.000    0.004    0.000 format.py:927(get_result)
        1    0.000    0.000    0.000    0.000 format.py:987(FloatArrayFormatter)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.105    0.105 frame.py:12(<module>)
       24    0.000    0.000    0.038    0.002 frame.py:1430(from_records)
      164    0.001    0.000    0.009    0.000 frame.py:2893(__getitem__)
        1    0.000    0.000    0.003    0.003 frame.py:290(DataFrame)
        2    0.000    0.000    0.001    0.001 frame.py:2952(_getitem_bool_array)
      123    0.000    0.000    0.002    0.000 frame.py:3342(_box_item_values)
      123    0.000    0.000    0.002    0.000 frame.py:3349(_box_col_values)
       11    0.000    0.000    0.004    0.000 frame.py:3356(__setitem__)
       12    0.000    0.000    0.000    0.000 frame.py:3416(_ensure_valid_index)
       11    0.000    0.000    0.003    0.000 frame.py:3433(_set_item)
        1    0.000    0.000    0.001    0.001 frame.py:3454(insert)
       12    0.000    0.000    0.001    0.000 frame.py:3565(_sanitize_column)
       11    0.000    0.000    0.000    0.000 frame.py:3585(reindexer)
       29    0.000    0.000    0.000    0.000 frame.py:361(_constructor)
        2    0.000    0.000    0.001    0.000 frame.py:3729(_reindex_axes)
        2    0.000    0.000    0.001    0.000 frame.py:3745(_reindex_index)
       65    0.000    0.000    0.010    0.000 frame.py:378(__init__)
        2    0.000    0.000    0.001    0.000 frame.py:3794(reindex)
        2    0.000    0.000    0.002    0.001 frame.py:3819(drop)
        1    0.000    0.000    0.006    0.006 frame.py:4(<module>)
        1    0.000    0.000    0.000    0.000 frame.py:41(SparseDataFrame)
        1    0.000    0.000    0.001    0.001 frame.py:4203(reset_index)
        1    0.000    0.000    0.000    0.000 frame.py:4352(_maybe_casted_values)
       12    0.000    0.000    0.031    0.003 frame.py:4695(sort_values)
       12    0.000    0.000    0.003    0.000 frame.py:4710(<listcomp>)
       74    0.000    0.000    0.000    0.000 frame.py:474(axes)
      152    0.001    0.000    0.028    0.000 frame.py:797(iterrows)
       12    0.000    0.000    0.000    0.000 frame.py:937(__len__)
        1    0.000    0.000    0.000    0.000 frequencies.py:2(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:257(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 frequencies.py:473(_TimedeltaFrequencyInferer)
       11    0.000    0.000    0.005    0.000 fromnumeric.py:1966(sum)
       15    0.000    0.000    0.000    0.000 fromnumeric.py:2083(any)
       71    0.000    0.000    0.001    0.000 fromnumeric.py:2664(prod)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2847(ndim)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3014(mean)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3126(std)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:54(_wrapfunc)
       86    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
       86    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:942(argsort)
        1    0.000    0.000    0.000    0.000 frozen.py:123(FrozenNDArray)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        1    0.000    0.000    0.000    0.000 frozen.py:9(<module>)
        4    0.000    0.000    0.000    0.000 funcdesc.py:101(llvm_func_name)
        4    0.000    0.000    0.000    0.000 funcdesc.py:110(llvm_cpython_wrapper_name)
        4    0.000    0.000    0.001    0.000 funcdesc.py:13(default_mangler)
        2    0.000    0.000    0.000    0.000 funcdesc.py:130(_get_function_info)
        2    0.000    0.000    0.001    0.001 funcdesc.py:159(_from_python_function)
        2    0.000    0.000    0.000    0.000 funcdesc.py:17(qualifying_prefix)
        1    0.000    0.000    0.000    0.000 funcdesc.py:172(PythonFunctionDescriptor)
        2    0.000    0.000    0.001    0.001 funcdesc.py:178(from_specialized_function)
        1    0.000    0.000    0.000    0.000 funcdesc.py:202(ExternalFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 funcdesc.py:25(FunctionDescriptor)
        1    0.000    0.000    0.002    0.002 funcdesc.py:3(<module>)
        2    0.000    0.000    0.001    0.001 funcdesc.py:39(__init__)
        8    0.000    0.000    0.000    0.000 funcdesc.py:63(<genexpr>)
        2    0.000    0.000    0.000    0.000 funcdesc.py:76(lookup_globals)
        4    0.000    0.000    0.000    0.000 funcdesc.py:84(lookup_module)
       12    0.000    0.000    0.000    0.000 function.py:174(validate_cum_func_with_skipna)
        1    0.000    0.000    0.004    0.004 function.py:19(<module>)
        1    0.000    0.000    0.000    0.000 function.py:31(CompatValidator)
       25    0.000    0.000    0.000    0.000 function.py:33(__init__)
       12    0.000    0.000    0.000    0.000 function.py:40(__call__)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:1573(trim_zeros)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
      454    0.001    0.000    0.001    0.000 function_base.py:2031(__init__)
       18    0.000    0.000    0.000    0.000 function_base.py:258(iterable)
       24    0.001    0.000    0.001    0.000 function_base.py:4220(delete)
      285    0.000    0.000    0.002    0.000 function_base.py:431(add_newdoc)
        2    0.000    0.000    0.000    0.000 function_base.py:4430(insert)
        1    0.000    0.000    0.002    0.002 functions.py:1(<module>)
      122    0.000    0.000    0.002    0.000 functions.py:103(augment)
       13    0.000    0.000    0.000    0.000 functions.py:111(get_impl_key)
       35    0.001    0.000    0.012    0.000 functions.py:118(get_call_type)
       69    0.000    0.000    0.000    0.000 functions.py:127(<listcomp>)
       69    0.000    0.000    0.000    0.000 functions.py:128(<dictcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:158(Function)
        1    0.000    0.000    0.000    0.000 functions.py:16(_ResolutionFailures)
        1    0.000    0.000    0.000    0.000 functions.py:164(BoundFunction)
       35    0.000    0.000    0.000    0.000 functions.py:19(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:224(MakeFunctionLiteral)
        1    0.000    0.000    0.000    0.000 functions.py:228(WeakType)
       28    0.000    0.000    0.000    0.000 functions.py:234(_store_object)
       28    0.000    0.000    0.000    0.000 functions.py:243(key)
       28    0.000    0.000    0.000    0.000 functions.py:252(__hash__)
        1    0.000    0.000    0.000    0.000 functions.py:256(Dispatcher)
       28    0.000    0.000    0.000    0.000 functions.py:261(__init__)
      138    0.000    0.000    0.000    0.000 functions.py:29(add_error)
        1    0.000    0.000    0.000    0.000 functions.py:301(ObjModeDispatcher)
        1    0.000    0.000    0.000    0.000 functions.py:307(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 functions.py:347(ExternalFunction)
        1    0.000    0.000    0.000    0.000 functions.py:353(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:360(key)
        1    0.000    0.000    0.000    0.000 functions.py:365(NamedTupleClass)
        1    0.000    0.000    0.000    0.000 functions.py:387(NumberClass)
       13    0.000    0.000    0.000    0.000 functions.py:392(__init__)
       13    0.000    0.000    0.000    0.000 functions.py:404(key)
        1    0.000    0.000    0.000    0.000 functions.py:413(RecursiveCall)
        1    0.000    0.000    0.000    0.000 functions.py:79(BaseFunction)
      786    0.003    0.000    0.003    0.000 functions.py:84(__init__)
      608    0.000    0.000    0.000    0.000 functions.py:87(<genexpr>)
      915    0.000    0.000    0.000    0.000 functions.py:99(key)
        2    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
        2    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
      339    0.001    0.000    0.002    0.000 functools.py:44(update_wrapper)
       17    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
       17    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        2    0.000    0.000    0.000    0.000 functools.py:611(_c3_merge)
        5    0.000    0.000    0.000    0.000 functools.py:619(<listcomp>)
      2/1    0.000    0.000    0.000    0.000 functools.py:638(_c3_mro)
        2    0.000    0.000    0.000    0.000 functools.py:674(<listcomp>)
        2    0.000    0.000    0.000    0.000 functools.py:675(<listcomp>)
      2/1    0.000    0.000    0.000    0.000 functools.py:676(<listcomp>)
        1    0.000    0.000    0.001    0.001 functools.py:683(_compose_mro)
       28    0.000    0.000    0.001    0.000 functools.py:692(is_related)
        1    0.000    0.000    0.001    0.001 functools.py:695(<listcomp>)
        1    0.000    0.000    0.000    0.000 functools.py:703(<listcomp>)
        1    0.000    0.000    0.001    0.001 functools.py:724(_find_impl)
      293    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        1    0.000    0.000    0.000    0.000 functools.py:750(singledispatch)
       55    0.000    0.000    0.001    0.000 functools.py:764(dispatch)
       53    0.000    0.000    0.000    0.000 functools.py:787(register)
       26    0.000    0.000    0.000    0.000 functools.py:795(<lambda>)
       55    0.000    0.000    0.007    0.000 functools.py:802(wrapper)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gdb_hook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:12(GeneratorDescriptor)
        1    0.000    0.000    0.000    0.000 generators.py:208(GeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:236(PyGeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:297(LowerYield)
        1    0.000    0.000    0.000    0.000 generators.py:3(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:48(BaseGeneratorLower)
        1    0.000    0.000    0.000    0.000 generic.py:1(<module>)
       12    0.000    0.000    0.000    0.000 generic.py:10053(<lambda>)
        1    0.000    0.000    0.000    0.000 generic.py:10106(_add_series_only_operations)
        2    0.000    0.000    0.008    0.004 generic.py:10131(_add_series_or_dataframe_operations)
        4    0.000    0.000    0.000    0.000 generic.py:10241(_doc_parms)
        4    0.000    0.000    0.000    0.000 generic.py:10243(<listcomp>)
        6    0.000    0.000    0.000    0.000 generic.py:10908(_make_min_count_stat_function)
       19    0.000    0.000    0.001    0.000 generic.py:10936(_make_stat_function)
        9    0.000    0.000    0.000    0.000 generic.py:10961(_make_stat_function_ddof)
       12    0.000    0.000    0.000    0.000 generic.py:10981(_make_cum_function)
       12    0.000    0.000    0.002    0.000 generic.py:10983(cum_func)
        6    0.000    0.000    0.000    0.000 generic.py:11016(_make_logical_function)
        1    0.000    0.000    0.001    0.001 generic.py:1238(DataFrameGroupBy)
      477    0.001    0.000    0.001    0.000 generic.py:127(__init__)
       12    0.000    0.000    0.049    0.004 generic.py:1308(aggregate)
       50    0.000    0.000    0.003    0.000 generic.py:1319(_gotitem)
        1    0.000    0.000    0.000    0.000 generic.py:1346(_indexed_same)
        2    0.000    0.000    0.000    0.000 generic.py:1347(<genexpr>)
       53    0.000    0.000    0.000    0.000 generic.py:144(_init_mgr)
       37    0.000    0.000    0.000    0.000 generic.py:1546(_is_label_reference)
       37    0.000    0.000    0.000    0.000 generic.py:1567(<listcomp>)
       74    0.000    0.000    0.000    0.000 generic.py:1576(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:1589(PanelGroupBy)
       37    0.000    0.000    0.000    0.000 generic.py:1607(_check_label_or_level_ambiguity)
       37    0.000    0.000    0.000    0.000 generic.py:1627(<listcomp>)
       37    0.000    0.000    0.003    0.000 generic.py:1657(_get_label_or_level_values)
       37    0.000    0.000    0.000    0.000 generic.py:1693(<listcomp>)
       14    0.000    0.000    0.001    0.000 generic.py:178(_validate_dtype)
       14    0.000    0.000    0.000    0.000 generic.py:1814(__hash__)
       12    0.000    0.000    0.049    0.004 generic.py:183(aggregate)
       13    0.000    0.000    0.000    0.000 generic.py:1844(__contains__)
       10    0.000    0.000    0.000    0.000 generic.py:1919(to_dense)
        1    0.000    0.000    0.032    0.032 generic.py:2(<module>)
        3    0.000    0.000    0.000    0.000 generic.py:219(_setup_axes)
        3    0.000    0.000    0.000    0.000 generic.py:238(<dictcomp>)
        3    0.000    0.000    0.000    0.000 generic.py:241(<dictcomp>)
        6    0.000    0.000    0.000    0.000 generic.py:263(set_axis)
       12    0.000    0.000    0.000    0.000 generic.py:277(_construct_axes_dict)
       12    0.000    0.000    0.000    0.000 generic.py:279(<dictcomp>)
        1    0.000    0.000    0.003    0.003 generic.py:2882(to_csv)
       19    0.000    0.000    0.000    0.000 generic.py:297(_construct_axes_from_arguments)
        5    0.000    0.000    0.000    0.000 generic.py:3028(_create_indexer)
      150    0.000    0.000    0.006    0.000 generic.py:3056(_get_item_cache)
      123    0.000    0.000    0.000    0.000 generic.py:3070(_set_as_cached)
       13    0.000    0.000    0.000    0.000 generic.py:3149(_clear_item_cache)
       11    0.000    0.000    0.003    0.000 generic.py:3171(_set_item)
        2    0.000    0.000    0.000    0.000 generic.py:3175(_set_is_copy)
       11    0.000    0.000    0.000    0.000 generic.py:3205(_check_setitem_copy)
        2    0.000    0.000    0.001    0.000 generic.py:3323(_take)
       19    0.000    0.000    0.000    0.000 generic.py:334(<dictcomp>)
       37    0.000    0.000    0.002    0.000 generic.py:3461(xs)
      286    0.000    0.000    0.000    0.000 generic.py:349(_get_axis_number)
      110    0.000    0.000    0.000    0.000 generic.py:363(_get_axis_name)
        2    0.000    0.000    0.002    0.001 generic.py:3759(drop)
      104    0.000    0.000    0.000    0.000 generic.py:377(_get_axis)
        2    0.000    0.000    0.001    0.001 generic.py:3787(_drop_axis)
       30    0.000    0.000    0.000    0.000 generic.py:381(_get_block_manager_axis)
       19    0.000    0.000    0.002    0.000 generic.py:4113(reindex)
  1495276    0.547    0.000    1.031    0.000 generic.py:426(_info_axis)
       38    0.000    0.000    0.001    0.000 generic.py:4341(<genexpr>)
        2    0.000    0.000    0.000    0.000 generic.py:4378(_needs_reindex_multi)
        2    0.000    0.000    0.001    0.000 generic.py:4469(_reindex_with_indexers)
      111    0.000    0.000    0.000    0.000 generic.py:450(ndim)
        1    0.000    0.000    0.000    0.000 generic.py:48(NDFrameGroupBy)
      120    0.000    0.000    0.000    0.000 generic.py:5036(__finalize__)
1495679/1495621    2.364    0.000   31.443    0.000 generic.py:5053(__getattr__)
      809    0.001    0.000    0.003    0.000 generic.py:5069(__setattr__)
      133    0.000    0.000    0.001    0.000 generic.py:5122(_protect_consolidate)
      133    0.000    0.000    0.001    0.000 generic.py:5132(_consolidate_inplace)
      133    0.000    0.000    0.001    0.000 generic.py:5135(f)
       16    0.000    0.000    0.000    0.000 generic.py:5140(_consolidate)
       34    0.000    0.000    0.005    0.000 generic.py:5250(values)
       11    0.000    0.000    0.004    0.000 generic.py:5581(astype)
        2    0.000    0.000    0.000    0.000 generic.py:5699(copy)
       12    0.000    0.000    0.003    0.000 generic.py:5821(_convert)
       27    0.000    0.000    0.000    0.000 generic.py:6(create_pandas_abc_type)
        1    0.000    0.000    0.000    0.000 generic.py:637(_set_axis)
        1    0.000    0.000    0.001    0.001 generic.py:688(SeriesGroupBy)
      150    0.000    0.000    0.000    0.000 generic.py:697(_selection_name)
        1    0.000    0.000    0.006    0.006 generic.py:7(<module>)
  1525075    0.522    0.000    0.775    0.000 generic.py:7(_check)
    55/50    0.000    0.000    0.025    0.000 generic.py:751(aggregate)
       12    0.000    0.000    0.018    0.002 generic.py:7514(groupby)
        1    0.000    0.000    0.000    0.000 generic.py:78(_ABCGeneric)
       45    0.000    0.000    0.005    0.000 generic.py:849(_wrap_output)
       45    0.000    0.000    0.005    0.000 generic.py:861(_wrap_aggregated_output)
        5    0.000    0.000    0.001    0.000 generic.py:871(_wrap_applied_output)
       14    0.000    0.000    0.003    0.000 generic.py:8936(shift)
        1    0.000    0.000    0.002    0.002 generic.py:98(NDFrame)
        3    0.000    0.000    0.002    0.001 generic.py:9977(_add_numeric_operations)
       11    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
      639    0.001    0.000    0.048    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.001    0.001    0.001    0.001 genome_registry.py:6(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
       19    0.000    0.000    0.000    0.000 getlimits.py:365(__new__)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
       22    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:508(min)
       15    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       12    0.000    0.000    0.000    0.000 glob.py:114(_iterdir)
        3    0.000    0.000    0.000    0.000 glob.py:145(has_magic)
       12    0.000    0.000    0.000    0.000 glob.py:152(_ishidden)
        1    0.000    0.000    0.000    0.000 glob.py:22(iglob)
        9    0.000    0.000    0.000    0.000 glob.py:39(_iglob)
        1    0.000    0.000    0.000    0.000 glob.py:79(_glob1)
       12    0.000    0.000    0.000    0.000 glob.py:82(<genexpr>)
        1    0.000    0.000    0.000    0.000 glob.py:9(glob)
        1    0.000    0.000    0.000    0.000 groupby.py:1233(_add_numeric_operations)
        6    0.000    0.000    0.000    0.000 groupby.py:1239(groupby_function)
       50    0.000    0.000    0.025    0.000 groupby.py:1245(f)
       12    0.000    0.000    0.018    0.002 groupby.py:2099(groupby)
        1    0.000    0.000    0.000    0.000 groupby.py:291(GroupByPlot)
        1    0.000    0.000    0.000    0.000 groupby.py:323(_GroupBy)
       62    0.000    0.000    0.019    0.000 groupby.py:327(__init__)
       62    0.000    0.000    0.000    0.000 groupby.py:461(_selected_obj)
       50    0.000    0.000    0.000    0.000 groupby.py:483(_set_group_selection)
       74    0.000    0.000    0.000    0.000 groupby.py:527(__getattr__)
       12    0.000    0.000    0.000    0.000 groupby.py:563(_make_wrapper)
        5    0.000    0.000    0.001    0.000 groupby.py:705(_python_apply_general)
      110    0.000    0.000    0.000    0.000 groupby.py:714(_iterate_slices)
       45    0.000    0.000    0.002    0.000 groupby.py:752(_try_cast)
        1    0.000    0.000    0.109    0.109 groupby.py:8(<module>)
       50    0.000    0.000    0.019    0.000 groupby.py:822(_cython_agg_general)
        5    0.000    0.000    0.004    0.001 groupby.py:842(_python_agg_general)
        1    0.000    0.000    0.001    0.001 groupby.py:953(GroupBy)
        1    0.000    0.000    0.000    0.000 grouper.py:206(Grouping)
       12    0.000    0.000    0.000    0.000 grouper.py:234(__init__)
        1    0.000    0.000    0.000    0.000 grouper.py:30(Grouper)
       24    0.000    0.000    0.000    0.000 grouper.py:364(labels)
       12    0.000    0.000    0.004    0.000 grouper.py:370(result_index)
       29    0.000    0.000    0.004    0.000 grouper.py:378(group_index)
       12    0.000    0.000    0.004    0.000 grouper.py:384(_make_labels)
        1    0.000    0.000    0.002    0.002 grouper.py:4(<module>)
       12    0.000    0.000    0.017    0.001 grouper.py:403(_get_grouper)
       24    0.000    0.000    0.000    0.000 grouper.py:517(<genexpr>)
       24    0.000    0.000    0.000    0.000 grouper.py:518(<genexpr>)
       24    0.000    0.000    0.000    0.000 grouper.py:519(<genexpr>)
       12    0.000    0.000    0.000    0.000 grouper.py:524(<genexpr>)
       12    0.000    0.000    0.014    0.001 grouper.py:547(is_in_axis)
       12    0.000    0.000    0.001    0.000 grouper.py:557(is_in_obj)
       12    0.000    0.000    0.000    0.000 grouper.py:614(_is_label_like)
       12    0.000    0.000    0.000    0.000 grouper.py:619(_convert_grouper)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        2    0.000    0.000    0.004    0.002 hashing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:347(FNV)
        1    0.000    0.000    0.000    0.000 hashing.py:354(SIPHASH)
        1    0.000    0.000    0.000    0.000 hashing.py:361(DJBX33A)
        1    0.000    0.000    0.000    0.000 hashing.py:368(EXPAT)
        1    0.000    0.000    0.000    0.000 hashing.py:375(_Py_HashSecret_t)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.003    0.003 hashlib.py:54(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.004    0.004 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 heapq.py:3(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:232(_FFTCache)
        2    0.000    0.000    0.000    0.000 helper.py:253(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.006    0.006 helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:153(Error)
        1    0.000    0.000    0.000    0.000 helpers.py:158(BEDToolsError)
       16    0.000    0.000    0.001    0.000 helpers.py:169(isGZIP)
        8    0.000    0.000    0.001    0.000 helpers.py:177(isBGZIP)
        8    0.000    0.000    0.001    0.000 helpers.py:196(isBAM)
        1    0.000    0.000    0.000    0.000 helpers.py:262(cleanup)
       43    0.000    0.000    0.005    0.000 helpers.py:285(_version_2_15_plus_names)
        1    0.000    0.000    0.000    0.000 helpers.py:557(FisherOutput)
        1    0.000    0.000    0.000    0.000 helpers.py:613(SplitOutput)
        1    0.000    0.000    0.005    0.005 helpers.py:63(_check_for_bedtools)
        1    0.000    0.000    0.000    0.000 helpers.py:89(<listcomp>)
        1    0.000    0.000    0.000    0.000 hermite.py:1819(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 html.py:147(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:4(<module>)
        1    0.000    0.000    0.000    0.000 html.py:526(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:633(_LxmlFrameParser)
       33    0.000    0.000    0.000    0.000 imputils.py:102(decorate)
       16    0.000    0.000    0.000    0.000 imputils.py:107(lower_constant)
       16    0.000    0.000    0.000    0.000 imputils.py:114(decorate)
        1    0.000    0.000    0.000    0.000 imputils.py:120(RegistryLoader)
       50    0.000    0.000    0.000    0.000 imputils.py:140(_decorate_getattr)
        3    0.000    0.000    0.000    0.000 imputils.py:154(_decorate_setattr)
        1    0.000    0.000    0.000    0.000 imputils.py:16(Registry)
        2    0.000    0.000    0.000    0.000 imputils.py:183(user_function)
        8    0.000    0.000    0.000    0.000 imputils.py:20(__init__)
        3    0.000    0.000    0.000    0.000 imputils.py:227(iterator_impl)
        3    0.000    0.000    0.000    0.000 imputils.py:233(wrapper)
        1    0.000    0.000    0.000    0.000 imputils.py:249(_IternextResult)
     1012    0.000    0.000    0.000    0.000 imputils.py:27(lower)
       15    0.000    0.000    0.000    0.000 imputils.py:297(iternext_impl)
        1    0.000    0.000    0.001    0.001 imputils.py:3(<module>)
     1012    0.000    0.000    0.000    0.000 imputils.py:36(decorate)
        1    0.000    0.000    0.000    0.000 imputils.py:390(impl_ret_new_ref)
       13    0.000    0.000    0.000    0.000 imputils.py:408(impl_ret_untracked)
       53    0.000    0.000    0.000    0.000 imputils.py:41(_decorate_attr)
        2    0.000    0.000    0.000    0.000 imputils.py:415(force_error_model)
       50    0.000    0.000    0.000    0.000 imputils.py:46(lower_getattr)
       50    0.000    0.000    0.000    0.000 imputils.py:54(decorate)
        7    0.000    0.000    0.000    0.000 imputils.py:59(lower_getattr_generic)
        3    0.000    0.000    0.000    0.000 imputils.py:70(lower_setattr)
        3    0.000    0.000    0.000    0.000 imputils.py:78(decorate)
        3    0.000    0.000    0.000    0.000 imputils.py:83(lower_setattr_generic)
       33    0.000    0.000    0.000    0.000 imputils.py:94(lower_cast)
        1    0.000    0.000    0.013    0.013 index.py:2(<module>)
        1    0.000    0.000    0.009    0.009 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:251(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:256(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
